commit id,commit date,commit message
1255512a600bb907484aaedfbd6cab6b8dce458a,2010-02-04 08:34:18+00:00,"1.3.8 betaFix issues 306. 308git-svn-id: http://sipdroid.googlecode.com/svn/trunk@440 8b64e154-0f13-11de-9106-f38757f67524"
0f8be006cd55f8fe8c93ba1ecc2718fce597f769,2010-02-04 09:56:37+00:00,"1.3.10 betaFix issues 306. 308git-svn-id: http://sipdroid.googlecode.com/svn/trunk@442 8b64e154-0f13-11de-9106-f38757f67524"
39764147f96e50e000be0bd2be6b3f646e18dfe9,2010-02-04 09:57:39+00:00,"1.3.10 betaFix issues 306. 308git-svn-id: http://sipdroid.googlecode.com/svn/trunk@443 8b64e154-0f13-11de-9106-f38757f67524"
5fe5b1002d3e94c043ac13a8d37a8047cce14400,2010-02-04 10:09:37+00:00,"1.3.10 betaFix issues 306. 308git-svn-id: http://sipdroid.googlecode.com/svn/trunk@445 8b64e154-0f13-11de-9106-f38757f67524"
cdef19d2b723653fa05fafaf37ba7315c4e1a41b,2010-02-07 11:01:28+00:00,"Mark log-entries as failed if the execution of the command fails.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@362 58ca5e2c-0207-11de-85c2-bb0660c75f22"
cb1b17364273c1274c01bb7a3dd65b50b8f11b38,2010-02-07 22:40:36+00:00,"Adding 'property_set' to tether-edify. Two new variables (tether.status and tether.mode) are written to system-properties. Displaying a toast-message when a startup-command failed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@363 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8e4234ca146075008f2836b78e3817893f3f6596,2010-02-08 01:03:33+00:00,"Ups ... wrong tether.status. it's 'running' not 'ok'.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@364 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8972207c6fe9a0c04b7d2c7a2ab49f25aa32b914,2010-02-08 03:50:26+00:00,"Bug fix to r436.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@447 8b64e154-0f13-11de-9106-f38757f67524"
4f94998ad77244d19c83fb038ce9713f077b86a8,2010-02-08 08:05:56+00:00,"Added support for early media (180/183 with SDP)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@448 8b64e154-0f13-11de-9106-f38757f67524"
a83f46827a648060507b6495777fb6e1d7fc4273,2010-02-08 19:35:46+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@449 8b64e154-0f13-11de-9106-f38757f67524"
d3919d47a8859392e84bc092b5a48c3091b1c80d,2010-02-09 21:30:47+00:00,"Make bluetooth (start/stop) work for older android-version (donut/cupcake).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@365 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9b40059e535f0919846e48d34b3a1f4f6685c09f,2010-02-11 23:01:37+00:00,"iptables-commands for access-control not correct. fixed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@366 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9f9d69789c1d6550b9bd18a356712ec6ca7b319c,2010-02-11 23:43:40+00:00,"iptables-commands for access-control not correct. fixed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@367 58ca5e2c-0207-11de-85c2-bb0660c75f22"
305d86986c870b515a9148a004fda3e08110c7e7,2010-02-12 00:31:36+00:00,"New strategy on how to handle setting-changes (configs are written right before starting). Rewrite of 'setup'.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@370 58ca5e2c-0207-11de-85c2-bb0660c75f22"
cd947a636e115c50825d5d0c8ea4532340269fce,2010-02-12 02:24:50+00:00,"missing translations fixedgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@450 8b64e154-0f13-11de-9106-f38757f67524"
2b556f8d3e19648a983e6aa97589da1508add952,2010-02-12 09:00:55+00:00,"Removing recovery-settings functionality (not needed anymore because configs are written directly before starting).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@371 58ca5e2c-0207-11de-85c2-bb0660c75f22"
865987611f70b80dcbe4a42ada701a76baff500d,2010-02-12 13:37:21+00:00,"1.3.11 betaFix issues 196, 272, 296, 302, 311git-svn-id: http://sipdroid.googlecode.com/svn/trunk@451 8b64e154-0f13-11de-9106-f38757f67524"
9793244aa771cbd359e011be6e6cbc17ec001e55,2010-02-12 15:20:57+00:00,"Support for STUN.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@453 8b64e154-0f13-11de-9106-f38757f67524"
2feb82ed20fb3b4afb79e72e10b56c0605febfbe,2010-02-12 19:31:57+00:00,"1.3.12 betagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@454 8b64e154-0f13-11de-9106-f38757f67524"
826611c3e99ce18b35d4b6c2833ac65f3e7e1ae6,2010-02-12 21:00:05+00:00,"Update to issue 311. Forgot one more contact URL.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@456 8b64e154-0f13-11de-9106-f38757f67524"
ec3b862279ec2a0c0d4087135de37693bc7a9dc6,2010-02-12 23:40:06+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@457 8b64e154-0f13-11de-9106-f38757f67524"
b5722d1bf54a48dd7738e6c8c385aeaacd8fbee4,2010-02-13 10:10:49+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@458 8b64e154-0f13-11de-9106-f38757f67524"
04c29f1bf0b2579dbc82ed7956bbee06b428260c,2010-02-15 00:21:20+00:00,"Smaller bugfixes when a restart of tethering is performed (trafficcounter, notification, ...). Removing 'recovery-settings'-method.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@372 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8fc93fec0c0d4bbb7ad45482e2c23be140f3b170,2010-02-15 15:30:28+00:00,"sipdroid: redo codec infrastructure to support arbitrary codecsInstead of having the GSM codec as special, this patch uses a plugininfrastructure to support the adding of arbitrary codecs to Siproid.It also changes the way users select codecs by adding a new 'AudioCodecs' preference screen and allowing them to select for each codecwhen it will be used (always, edge only or never) and also allowingthem to change the order in which codecs are presented to the otherend.This code also fixes a bug in the original implementation where on anincoming call, we could be presented with a codec we support thatactually has a different media identifier number in the sessiondescriptor.  On incoming, it is the remote who chooses the mediaidentifier numbers to use, so we have to do a string comparison to seeif we support it and then globally use the remote's media identifiernumber.I also added the codec being used to the in call screen and a longdelay call disconnect dialog if we find a codec mismatch on eitherincoming or outgoing.Signed-off-by: James Bottomley <James.Bottomley@HansenPartnership.com>git-svn-id: http://sipdroid.googlecode.com/svn/trunk@459 8b64e154-0f13-11de-9106-f38757f67524"
c78ef8956880c814dd503c1dcefb0a2ce9140207,2010-02-15 15:31:36+00:00,"sipdroid: add the speex codecThis patch adds some of the speex-1.2rc1 files (enough to build anarrow band codec) to our JNI.  The licence appears to be compatiblewith GPL.Signed-off-by: James Bottomley <James.Bottomley@HansenPartnership.com>git-svn-id: http://sipdroid.googlecode.com/svn/trunk@460 8b64e154-0f13-11de-9106-f38757f67524"
4f5a7f21dc7ff688a88c843b9ec977f0319ffcee,2010-02-15 22:09:09+00:00,"1.3.13 betaFix issues 49, 232, 251, 319git-svn-id: http://sipdroid.googlecode.com/svn/trunk@461 8b64e154-0f13-11de-9106-f38757f67524"
d0a67bc6b0b0764b56ab7cf133c48ebef62a785d,2010-02-15 22:12:28+00:00,"1.3.13 betagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@462 8b64e154-0f13-11de-9106-f38757f67524"
4d211f4efddd1606d0afdbe5bace6b9f024e5fe2,2010-02-15 22:52:33+00:00,"Loading shared-library from ./library instead of default ./libgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@373 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1d409f1481705b2f52e7c8d5a66689188f881d39,2010-02-16 04:13:23+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@464 8b64e154-0f13-11de-9106-f38757f67524"
e634d22b2f74b59a1a4c6b208950f3fd5303fddb,2010-02-16 12:10:35+00:00,"Fix issue 326 and outband DTMF regression.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@465 8b64e154-0f13-11de-9106-f38757f67524"
c808d2325dbf73aaac2758a91db8084c3958c73c,2010-02-16 12:21:52+00:00,"Reverted wrong code on UserAgent.java (r465)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@466 8b64e154-0f13-11de-9106-f38757f67524"
08860d6b587b3137c5205511c42e1bceaf9b89b4,2010-02-16 15:27:37+00:00,"1.3.14 betaFix issue 326git-svn-id: http://sipdroid.googlecode.com/svn/trunk@467 8b64e154-0f13-11de-9106-f38757f67524"
baa051acf88074cd3cc761edeceac3590e2444e0,2010-02-16 19:57:10+00:00,"libs/armeabi-directory removed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@374 58ca5e2c-0207-11de-85c2-bb0660c75f22"
b800f7a7098b131d7b2a427feee24707c6201a77,2010-02-16 20:38:35+00:00,"Check if wired-tether is currently running. If yes, displaying toast-message.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@375 58ca5e2c-0207-11de-85c2-bb0660c75f22"
f380c9b2535d18cc46bba3906ac7092cebc6e74c,2010-02-16 20:41:24+00:00,"Increment version-number.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@376 58ca5e2c-0207-11de-85c2-bb0660c75f22"
b90517cac027848b5853eb2ba497628f9c1a234f,2010-02-17 22:21:11+00:00,"Implementation of multiple account support.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@469 8b64e154-0f13-11de-9106-f38757f67524"
16cfa282d7397a03f116cd0099e057439a8a167a,2010-02-17 22:22:38+00:00,"New design of the main panel. It is using the multiple account feature.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@470 8b64e154-0f13-11de-9106-f38757f67524"
7e56f1e29a0f287867b5a54791182f414d9b864c,2010-02-17 23:18:41+00:00,"Wrong path to the wifi-kernel-module (Samsung Galaxy).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@378 58ca5e2c-0207-11de-85c2-bb0660c75f22"
3f797afabbeccf36e4bdb37d390be53d2eb83187,2010-02-18 10:20:30+00:00,"Automatic export of profiles (onDestroy).git-svn-id: http://sipdroid.googlecode.com/svn/trunk@471 8b64e154-0f13-11de-9106-f38757f67524"
a400d7d8846d6199e228ee1a0aead65208d40dd1,2010-02-18 10:21:30+00:00,"If there is no profile hide the profile name area (changed from INVISIBLE to GONE)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@472 8b64e154-0f13-11de-9106-f38757f67524"
528d43ba42f68a019d3d42ebf1b713eccc1e3ec6,2010-02-18 11:14:52+00:00,"Nicer icon on the contact button.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@473 8b64e154-0f13-11de-9106-f38757f67524"
881e1505ec567730489a6ae0d2eec3f467d5f4cb,2010-02-18 23:50:07+00:00,"Added experimental support for Samsung Moment. Possible fix for issue 264 - 'failed' status on startup.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@379 58ca5e2c-0207-11de-85c2-bb0660c75f22"
6a59dbbe49b6b53dd424d87f261dc294496d14d6,2010-02-19 20:55:43+00:00,"Add support for Broadcomm's open source codec, BroadVoice 16git-svn-id: http://sipdroid.googlecode.com/svn/trunk@474 8b64e154-0f13-11de-9106-f38757f67524"
8997f4eb7e44af35a32bf18e1e52a130b9d4cc8b,2010-02-20 00:13:39+00:00,"Fix ESSID setting. Also Motorola Milestone/Droid wifi.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@383 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c4e7b8aad5621d601797ae1ce35fe0c1962b93e1,2010-02-20 11:13:39+00:00,"Added check for 'CONFIG_NETFILTER_XT_MATCH_MAC' kernel-option. Small layout-changes for 'About', 'NoRoot' and 'NoNetfilter'.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@384 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9b47eabda0ba724d1bbe7f4e089c89fe2dad62d4,2010-02-20 16:33:58+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@475 8b64e154-0f13-11de-9106-f38757f67524"
ab4ba191f2f665a85d6cd7c2a8f8556427ceb97d,2010-02-20 20:58:50+00:00,"Small layout-changes.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@385 58ca5e2c-0207-11de-85c2-bb0660c75f22"
346e67bd98aa951862290c2d94eecaa09d4ab89a,2010-02-20 22:22:08+00:00,"Increment version-number.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@386 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0903f5be79d72b5caf5af3524151413ea76b0788,2010-02-22 19:16:10+00:00,"Deployment of the Settings constants.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@476 8b64e154-0f13-11de-9106-f38757f67524"
8f15ac6d22645654aa05d299dd66f40007c17d54,2010-02-22 19:49:21+00:00,"Small typo correction.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@477 8b64e154-0f13-11de-9106-f38757f67524"
2f1fadb59d4a2088ba00be01d06c55070563d117,2010-02-22 19:49:49+00:00,"Small typo correction.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@478 8b64e154-0f13-11de-9106-f38757f67524"
e95f38796e1c182d95617e8ae959c090f3446c68,2010-02-22 19:56:06+00:00,"Updated Czech translation.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@479 8b64e154-0f13-11de-9106-f38757f67524"
0a4c95a8e29643cafa68f33f8759bf49e7d137de,2010-02-22 20:09:31+00:00,"I prefer to do not use the Cancel item in the codecs list. Usual way is to use the Back button on your phone.If you wish to have the Cancel item/button, you do not need to add this text into the strings. Use the android.R.string.cancel instead (similar for the OK and so on).git-svn-id: http://sipdroid.googlecode.com/svn/trunk@480 8b64e154-0f13-11de-9106-f38757f67524"
c564aac378acb097f38e12d679a15dd862331d67,2010-02-22 20:42:33+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@481 8b64e154-0f13-11de-9106-f38757f67524"
fd4f7482fa5168ece9ab51f09a7a661e8bbd8a78,2010-02-24 10:04:51+00:00,"Polish translation from Piotrek Zurek.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@482 8b64e154-0f13-11de-9106-f38757f67524"
8fd68ea8ac8386660e10e99eaf79a5a6685c8c85,2010-02-26 10:35:02+00:00,"Better strategy detecting required kernel-features. Disabling access-control if not supported by kernel.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@388 58ca5e2c-0207-11de-85c2-bb0660c75f22"
3a996ac0f15f12b980002be81af3aaee38809ec7,2010-02-26 21:27:50+00:00,"Make sure that whitelist_mac.conf is removed when access-control is not supported by kernel.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@389 58ca5e2c-0207-11de-85c2-bb0660c75f22"
dd5a7b549f44b87f9b6789101f32166fa9099e3a,2010-02-27 22:29:18+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@483 8b64e154-0f13-11de-9106-f38757f67524"
74594240996204f80edcd9cff4dc7cd42b2ceb2a,2010-02-28 22:23:07+00:00,"Small layout-changes.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@390 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8aafde3e67c000e8db32a7cf52b5ee514e14858b,2010-03-02 00:20:40+00:00,"Increment version-number (pre7).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@391 58ca5e2c-0207-11de-85c2-bb0660c75f22"
19200e4ebb53d4923cbee5cdf18644d244447847,2010-03-02 18:12:06+00:00,"Some more Settings variables tuning and fixing the problem with settings actualization after the profile import (finish the activity and let the user know that the profile has been imported).git-svn-id: http://sipdroid.googlecode.com/svn/trunk@484 8b64e154-0f13-11de-9106-f38757f67524"
d552e6addf2c1804f12f390d71f5541bed5bc3a7,2010-03-03 12:56:06+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@485 8b64e154-0f13-11de-9106-f38757f67524"
0464c92dd1f259a8697d0988f6416ac19112b1f8,2010-03-04 10:39:07+00:00,"Export settings only if there is some username, password and server.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@486 8b64e154-0f13-11de-9106-f38757f67524"
7adf7012bb36cd2315b83a225a52213d26d7a6a0,2010-03-04 19:39:30+00:00,"Block access-control through the notification.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@392 58ca5e2c-0207-11de-85c2-bb0660c75f22"
f543110e7ba27b447d3fcc13d51c3f20774eed43,2010-03-05 21:12:37+00:00,"Added a footer to access-control. This footer contains an 'apply'-button which is displayed when config-changes were made.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@393 58ca5e2c-0207-11de-85c2-bb0660c75f22"
d7ec5688654c999df8fc4c120c83561a0d04bcf9,2010-03-06 21:13:25+00:00,"New feature: Allow to reduce the transmit-power of the wifi-interface (for nexusone only).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@394 58ca5e2c-0207-11de-85c2-bb0660c75f22"
650550b56ed060b984f785ff9776257de3ab0db6,2010-03-07 17:22:52+00:00,"Use a version-tag in tether.edify to detect fileset-version instead of having it in an own file.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@395 58ca5e2c-0207-11de-85c2-bb0660c75f22"
6167b96dc4b4caddb2c698adb12102f994408c1e,2010-03-08 10:59:58+00:00,"1.4Code drop from my netbook after returning from vacation. A more detailed message will be added when finalizing the changes made.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@487 8b64e154-0f13-11de-9106-f38757f67524"
124457369cbf5cc1a9dd6290eec41627b7f8b7ea,2010-03-08 19:27:12+00:00,"M    res/values-pl/strings.xmlgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@488 8b64e154-0f13-11de-9106-f38757f67524"
2959007450f123a0c8db197d4ae6b085e9d401fd,2010-03-08 23:32:14+00:00,"Imports clean up.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@489 8b64e154-0f13-11de-9106-f38757f67524"
3eb67d4413dda06539fe78224389c8e3c7bab900,2010-03-09 14:55:43+00:00,"1.4VPN supportgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@491 8b64e154-0f13-11de-9106-f38757f67524"
dfc7606d81f06fa2c37c04e23bb6dd3ecef0722a,2010-03-09 20:37:24+00:00,"Polish strings.xml translation update to latest version.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@492 8b64e154-0f13-11de-9106-f38757f67524"
0ec015433a676df9d3b6016560c33bab03690d70,2010-03-10 00:36:51+00:00,"Adding a check if cyanogensmod usb-tethering is currently running.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@396 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c8499e713a388c34dbd9fcb552c3ddceceae4f67,2010-03-10 09:00:16+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@493 8b64e154-0f13-11de-9106-f38757f67524"
e2571fb46b39131e4b07202026515dce8933317c,2010-03-10 22:09:21+00:00,"Adding support for Motorola Cliq.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@397 58ca5e2c-0207-11de-85c2-bb0660c75f22"
d3b93c929611a8bb862544f63c937ba7e5bda2f6,2010-03-11 15:49:26+00:00,"Fix the problem with settingsactualization after profile import (without finish ing the activity)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@495 8b64e154-0f13-11de-9106-f38757f67524"
5f559421e12eca238b2224e2584ef9a503b72dce,2010-03-11 19:20:20+00:00,"Updated S/T Chinese language xml file.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@496 8b64e154-0f13-11de-9106-f38757f67524"
f5c5f4b46bd5ae779e43eca801a817e75bd05016,2010-03-12 19:23:53+00:00,"S/T Chinese language files, fixed a few minor issues.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@497 8b64e154-0f13-11de-9106-f38757f67524"
3589fda3ecc2c101c2404d66e99b322b0852276d,2010-03-12 21:19:48+00:00,"Swedish translation added by mandrajg.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@498 8b64e154-0f13-11de-9106-f38757f67524"
21bf92444b082cc9512b2500724f4188df473106,2010-03-15 16:18:40+00:00,"Add support of LAN interfacegit-svn-id: http://sipdroid.googlecode.com/svn/trunk@499 8b64e154-0f13-11de-9106-f38757f67524"
cf25e0f274bd0aa33c8432dfbc1b25c89687297a,2010-03-15 16:49:16+00:00,"Add xmlns:xliff to resources taggit-svn-id: http://sipdroid.googlecode.com/svn/trunk@500 8b64e154-0f13-11de-9106-f38757f67524"
4b90674ac1008c7ed33f488f44df81b22a8a090f,2010-03-18 12:34:20+00:00,"Enhancements in codec selection procedure src/org/sipdroid/codecs/Codecs.javagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@501 8b64e154-0f13-11de-9106-f38757f67524"
e73e48878aa1552a979ad2ffc7494267c390ee88,2010-03-19 00:31:57+00:00,"Put the iptables-forward-rules in own chains.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@401 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e0ebdc929b3e2933f9483a78b50092a7463531d9,2010-03-19 22:23:55+00:00,"Allow wide band codecs ( 16Khz+ )git-svn-id: http://sipdroid.googlecode.com/svn/trunk@502 8b64e154-0f13-11de-9106-f38757f67524"
2baea4a0cc9f80d1785130ac348d8dd18f0b4dc1,2010-03-19 22:32:47+00:00,"Skype's SILK codec with WIDEBAND supportgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@503 8b64e154-0f13-11de-9106-f38757f67524"
ac6c51e3b95730e078551d4dd47751c283da83ca,2010-03-19 22:40:37+00:00,"Compiled shared libraries required for Broadcomm's Broadvoice and Skype's SILK codec.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@504 8b64e154-0f13-11de-9106-f38757f67524"
3d1a55e52f6a58be55297b18cfb0118898b32365,2010-03-21 10:25:18+00:00,"Reverted r504git-svn-id: http://sipdroid.googlecode.com/svn/trunk@505 8b64e154-0f13-11de-9106-f38757f67524"
f4f425957cbb89dc178667677e5313042b5e8278,2010-03-23 21:15:49+00:00,"1.4.1 betaPreview ReleaseFix issue 270, issue 351, issue 353, issue 374, issue 387git-svn-id: http://sipdroid.googlecode.com/svn/trunk@506 8b64e154-0f13-11de-9106-f38757f67524"
231a00226ba8a1d5497adf03327b05868f61d381,2010-03-23 23:00:47+00:00,"Added ifconfig-binary.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@402 58ca5e2c-0207-11de-85c2-bb0660c75f22"
f56243ccffc279c0f848583192e201d02bccd26c,2010-03-23 23:21:05+00:00,"Added support for acer liquid.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@403 58ca5e2c-0207-11de-85c2-bb0660c75f22"
30118822393057ee061b0b2dd0b3dcd6ce585205,2010-03-29 17:13:34+00:00,"1.4.2 betagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@508 8b64e154-0f13-11de-9106-f38757f67524"
dea6d435cf5db87f6cf495a41ad478e666c3def0,2010-03-30 00:26:45+00:00,"1.4.4 betaFix issue 388git-svn-id: http://sipdroid.googlecode.com/svn/trunk@510 8b64e154-0f13-11de-9106-f38757f67524"
8c9c7aab2fddda5b19b4c2f4077d14530b713abf,2010-03-30 15:32:14+00:00,"Removed native-library 'libnativetask.so'. Seems that some firmwares/roms/phones have problems with loading such libraries (doesn't make a difference which 'strategy' is used for loading) - see: issue 289.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@404 58ca5e2c-0207-11de-85c2-bb0660c75f22"
19560d19f72929731a380df49fc2f9e08f58fb22,2010-03-30 20:21:02+00:00,"Support for G722 wideband codecgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@513 8b64e154-0f13-11de-9106-f38757f67524"
42b04cca1991c0477837b14934bc4db08e1b98b9,2010-03-31 19:25:47+00:00,"An alternative GSM codec port. This should work across ALL Android releases. Please test.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@514 8b64e154-0f13-11de-9106-f38757f67524"
1cd443d90bc9ad725600a6a09a520c259e31e5aa,2010-04-01 18:19:38+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@515 8b64e154-0f13-11de-9106-f38757f67524"
2e8f89f81591a35eea485e0f4b43814ca2f2c9c0,2010-04-02 10:11:44+00:00,"Removed an old/unneeded permission. Cleanups.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@405 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c59ea29891070ed0c5b3df9a5f6f62732b258a2b,2010-04-05 20:18:56+00:00,"1.4.5 betaFix issues 173, 301, 319, 402git-svn-id: http://sipdroid.googlecode.com/svn/trunk@517 8b64e154-0f13-11de-9106-f38757f67524"
9e3f4d017eb2e88ccd37c519eaf7e30e409804e4,2010-04-05 21:13:05+00:00,"Remove unnecessary namespace from Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@520 8b64e154-0f13-11de-9106-f38757f67524"
7753960e00f785fc847bedb5de24551b02117d19,2010-04-05 21:20:19+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@521 8b64e154-0f13-11de-9106-f38757f67524"
b9e09536777100569ef878b2ed998f23bdce3a61,2010-04-05 21:24:24+00:00,"Add commented values to Russian translation to check resource update by compare line count with values/string.xmlgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@522 8b64e154-0f13-11de-9106-f38757f67524"
66aa07e44802509e9dbe619f1aec0ff23eb93bb6,2010-04-05 21:28:56+00:00,"Add again android namespace to Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@523 8b64e154-0f13-11de-9106-f38757f67524"
8027854d432b0aaec65d50d1dc52a0c2489fb91e,2010-04-06 21:59:51+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@525 8b64e154-0f13-11de-9106-f38757f67524"
e4fa30b0f841fdf3cc67f92d80ee2a4da73a9d41,2010-04-07 16:11:23+00:00,"Reverted to the libnativetask.so method.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@407 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c3d7698218d26d8572d9ee1c5f6b9f12d5c50bf3,2010-04-12 09:11:22+00:00,"1.4.6 betaFix G722 incompatibilityBetter on HTC Desire, Archos 5 (issue 268)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@526 8b64e154-0f13-11de-9106-f38757f67524"
95f4b1c3d023df4c102a09ee12cbddc5f917b01a,2010-04-16 04:58:46+00:00,"Fix minor issue on simplified and traditional Chinese translations.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@528 8b64e154-0f13-11de-9106-f38757f67524"
f14419b6aea151de8ade14ccf8cc244dadfec865,2010-04-16 05:01:23+00:00,"Sorry minor issues again.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@529 8b64e154-0f13-11de-9106-f38757f67524"
68b6eac1ffecc146b638fb2d1f9aca44761b6e08,2010-04-26 22:40:41+00:00,"Added 'ip route delete table gprs'-command for HTC tattoo.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@413 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e188a2cf397539c6ceb1ca2517b3da3c1567f1df,2010-04-28 20:48:31+00:00,"Small changes and cleanup for final 2.0-release.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@417 58ca5e2c-0207-11de-85c2-bb0660c75f22"
